Order Date,Material Type,Quantity,Unit Price,Contractor,Status
2026-01-08,Steel (Tons),72,443,Contractor B,Pending
2026-01-30,Sand (Trucks),15,243,Contractor C,Pending
2026-04-11,Sand (Trucks),99,187,Contractor A,Used
2026-01-17,Bricks (Pallets),61,389,Contractor A,Used
2026-05-24,Sand (Trucks),31,443,Contractor B,Pending
2026-02-02,Bricks (Pallets),56,289,Contractor C,Used
2026-05-11,Steel (Tons),34,375,Contractor A,Used
2026-01-21,Bricks (Pallets),21,230,Contractor A,Wasted
2026-05-15,Wood (Pallets),88,438,Contractor C,Used
2026-04-03,Wood (Pallets),25,108,Contractor B,Pending
2026-01-26,Sand (Trucks),15,365,Contractor C,Used
2026-04-24,Steel (Tons),39,178,Contractor C,Used
2026-05-22,Bricks (Pallets),45,147,Contractor A,Used
2026-03-02,Wood (Pallets),37,142,Contractor A,Pending
2026-04-07,Sand (Trucks),38,62,Contractor B,Used
2026-03-25,Sand (Trucks),43,172,Contractor A,Used
2026-05-25,Sand (Trucks),45,473,Contractor A,Used
2026-05-15,Bricks (Pallets),17,247,Contractor B,Used
2026-02-05,Wood (Pallets),26,252,Contractor C,Used
2026-05-17,Steel (Tons),60,168,Contractor A,Used
2026-03-26,Sand (Trucks),26,291,Contractor A,Used
2026-03-14,Cement (Bags),63,220,Contractor C,Used
2026-05-29,Cement (Bags),19,401,Contractor A,Used
2026-02-03,Steel (Tons),23,86,Contractor A,Used
2026-05-18,Wood (Pallets),64,96,Contractor C,Wasted
2026-01-11,Steel (Tons),49,255,Contractor A,Pending
2026-03-24,Sand (Trucks),82,415,Contractor C,Used
2026-01-14,Sand (Trucks),16,131,Contractor B,Pending
2026-05-19,Sand (Trucks),43,82,Contractor C,Used
2026-04-20,Bricks (Pallets),98,102,Contractor B,Used
2026-02-01,Bricks (Pallets),61,85,Contractor A,Pending
2026-03-18,Bricks (Pallets),30,266,Contractor B,Used
2026-01-14,Sand (Trucks),33,189,Contractor B,Pending
2026-01-15,Steel (Tons),37,386,Contractor C,Used
2026-04-10,Sand (Trucks),80,480,Contractor A,Wasted
2026-01-16,Bricks (Pallets),99,488,Contractor A,Used
2026-04-14,Sand (Trucks),95,321,Contractor B,Used
2026-05-01,Wood (Pallets),16,68,Contractor C,Wasted
